dd array:
[389.83120348, 889.90954088, 762.88553604, 291.03429452, 731.50342921,
  63.76799751, 662.37469557,  55.0531131 ,  20.03420749, 474.84450018,
 109.50272384, 372.48022608, 767.22361395, 889.21736422, 888.10548816,
 109.28907611, 326.30577271, 922.34611387, 888.3094927 , 467.04465349,
 740.5189126 ,  61.37738366, 244.76726235, 642.45599626, 559.59933014,
 973.35844618, 248.89786435, 356.99472335, 145.58922703, 591.00353094,
 647.78969966, 565.98620959, 519.7364244 , 225.68783539, 380.77360262,
 246.81132028, 470.03907347, 933.50630537, 232.45782506, 421.78528096,
 225.57912858, 931.60275495,  35.2332174 , 761.49783079, 888.79548229,
 430.38302523,  87.39415344, 177.66767027, 464.23760698, 361.33306187,
 830.42933494, 570.19017529, 392.68848861, 513.04750058, 230.54768792,
 960.5873029 , 723.87326088, 211.37192105,  55.65186545, 573.30806908,
 122.36163287, 928.32664459, 977.53750182, 894.08445517, 850.35076937,
 210.44469608, 884.24352506, 355.49307843, 481.39493568, 566.77988702,
 835.64198381, 470.20728012, 700.97066806, 724.32415085, 183.6103481 ,
 870.56910513, 909.18312198, 613.17496249, 201.57875424, 889.58531651,
 864.10642418, 391.13612585,  42.74200523, 731.09198871, 541.91675393,
 671.83013955, 705.88629097, 318.02527771, 754.21827742, 608.82946354,
 859.02204976, 414.98255898, 736.89164619, 373.59541798, 625.15676021,
 483.80853975, 966.30944719, 796.23023059, 180.8322193 , 262.46849171,
 746.62538108,  91.51052071, 723.41811777, 488.95067072, 671.65288674,
 893.88895565, 566.46330164, 938.35471903, 541.54932944,  23.21486833,
 688.82709204, 899.23821297, 358.51772674, 198.78592149, 164.60119237,
 520.01171191, 993.20829362, 653.76647654, 398.20620207, 511.37330208,
 828.05950031, 585.04437908, 734.23320477, 958.08913067, 283.21126881,
 640.45343667, 455.02042554, 406.49920994, 879.64945682, 272.85047208,
 914.08720737, 885.42840946, 844.13133538, 294.07275006, 447.80801912,
 603.91228288,  72.91135301, 156.97060161, 468.86706678, 248.21598609,
 642.51990195, 576.1898266 , 654.4278587 , 156.27453524, 373.14728454,
 730.87276519, 809.72827486, 487.71841848, 331.67521381, 848.78120151,
 103.53395126, 464.71788951, 276.39945341, 719.87034019, 407.35334173,
 745.72716143, 303.73087427, 688.97141072, 504.1422063 ,  19.65434318,
 994.9392638 , 430.90845532, 414.67813496, 792.77824882, 387.54271765,
  91.33191384, 285.86341454,  55.54703102, 503.93065311, 776.81288498,
 826.30375101, 325.22070418, 148.65779206,  24.42663793, 335.74481851,
 679.30575113, 619.43239459, 160.13588632, 423.79065538, 738.38644132,
 511.23046287, 507.45370863, 950.23609145, 142.80375288, 916.36265526,
 307.41282817,  92.23681252, 953.09973757, 624.53277644, 882.24382437,
 507.92570024, 347.45341569, 139.65172998, 142.90818434, 149.91085449,
 831.61514137,  88.61391851, 778.18275575,  52.22303599, 979.84599448,
 135.53203983,  27.24011966, 281.97482034, 872.38625691, 162.63499726,
 883.83956271, 649.446298  , 320.45311527, 280.32613578, 953.89678751,
 727.35384944, 632.93448481, 699.30684784,  84.87640372, 953.67519849,
 428.12429415, 305.08429859, 805.34906689, 673.38234433, 868.41487813,
 854.64599102, 403.00305285, 809.78911776, 888.35189296, 196.00307984,
 500.00268456, 614.32706786, 533.26123306, 815.01269566,  36.71922302,
 763.31374054, 658.69748849, 785.87383278, 850.95770945, 150.14334178,
 142.33272614, 685.17688915, 229.01041926, 451.37027641, 421.635925  ,
 564.29833266, 324.73857044, 722.23159156, 683.93237607, 954.71206481,
 140.25047155, 812.14149997, 336.43814549, 502.24977759, 514.83332395,
 987.77556398, 703.58713187, 837.90787686, 823.03586077, 758.10444942,
  40.7319759 , 988.00891576, 230.54580116, 242.13081928, 718.88546174,
 338.26692262, 877.3780381 , 272.06846177, 587.43855223, 646.20266909,
 458.74137978,  40.03249226,  99.87558274, 431.54005552, 378.53193197,
 926.45149658, 738.65886897, 508.1207663 , 399.40200911, 786.81808413,
 953.66974349, 784.50432134, 420.3274604 , 650.71725651, 215.2865755 ,
 465.55107917, 892.61875373, 709.42151046,  31.99482292, 940.56704533,
 534.78481201, 782.02210902, 333.9188973 , 419.88670962, 872.2335669 ,
 752.95113439, 920.94310007, 893.11803129, 764.84708346, 109.11439474,
 189.60647732, 972.0176561 , 555.91926255, 879.03300246, 524.93412948,
 807.68794833, 352.47604402,  29.7575738 , 762.47913012, 507.66731762,
 878.10848691, 830.57256744, 546.21303397, 690.30837879, 755.51035771,
 725.33277999, 232.4779124 , 538.45237394, 750.36828239, 556.06813684,
 802.59620689, 245.72768814, 958.50565913, 505.6872196 , 498.09912459,
 702.58191746, 750.04848034, 430.0947838 , 830.33076755, 581.13896192,
 696.91412096, 185.28354819, 459.79436031, 546.59444527, 997.96257464,
 260.28414922, 479.04189737, 327.42655276, 994.68456873, 280.40945514,
 480.35403665, 996.72234536, 418.46029544, 545.39072355, 531.14913546,
 486.90805014, 643.64135006,  24.98890373, 733.01328973, 248.60174316,
 275.95667821, 465.17596021, 852.0638214 ,  39.25452965, 676.1410311 ,
 307.11103619,  56.26225291, 787.29398706, 280.51828939, 335.518955  ,
 601.42419648, 553.2284652 ,  21.48325235, 675.7922462 , 398.21160561,
 918.46126977, 324.38879555, 107.59347375, 643.95637606, 791.09372242,
 723.67231644, 726.36559369, 275.81340893, 796.34552105, 126.42580493,
 286.30858961,  28.66104153, 197.57587284, 808.0604765 ,  13.78786989,
 387.37206296, 820.98389042, 366.44711063, 405.33040462, 817.92992829,
 284.09755775,  57.10229878, 862.19129865,  68.81573347, 170.57007379,
 391.32629427, 757.71440096, 492.84395333, 136.96183439, 211.18051756,
  85.1392984 , 159.64896866, 206.01074243, 266.36096677, 317.01388698,
 120.64016625,  78.28474258, 843.13257339, 221.523684  , 844.39057479,
 397.63168033, 957.58757013, 405.92200901, 251.88954405,  17.17522355,
 325.16512836,  12.71602951, 147.13883494, 207.29739181, 985.16422186,
 566.89432141, 577.90977207, 628.83569288, 132.49506623, 433.64937121,
 587.39195007, 709.15764547, 932.42598244, 822.80757203, 413.5296994 ,
  37.15676684, 674.06671541, 870.67408628, 889.80698482, 709.19381537,
  25.46114115, 646.75168779, 293.64649649, 166.06623046, 296.67329725,
 231.35717432, 374.54486941, 798.77062331, 172.35004533, 679.77472289,
 628.5469353 , 282.60342198, 889.79530815, 950.66454193, 792.61109803,
 213.55151795, 843.23141257, 813.35033449, 197.40093701, 855.48232121,
 547.34811861, 848.58900939, 414.99438194, 830.7594412 , 630.1485103 ,
 910.47216837, 992.26429877, 489.36508595, 482.20693814, 747.10915745,
 917.249289  , 367.4339206 , 374.24164469, 748.10398356, 145.28279503,
 878.16688729, 624.91960705, 190.65225046, 393.98688964, 911.28576848,
 320.0813942 , 224.54305941, 522.16481466, 622.17265902, 693.03192058,
 881.11742289, 689.95549479, 916.77278435, 498.56362805, 867.50929052,
 418.3659508 , 824.48053393, 380.69486199, 225.95866992, 819.11434425,
 319.18652331, 340.68358667, 642.18016552, 641.91216865, 453.1089326 ,
 692.07619874, 211.12895064, 811.01481225, 556.60627041, 231.8781671 ,
 301.17456718, 285.37257644, 948.08493407,  91.04703573, 887.20108353,
 843.55958534, 185.25866859,  70.96885737, 823.82587642, 257.70026196,
 652.42541366, 330.02421477, 387.26763793, 812.69119091, 437.68950248,
 289.22343589, 828.27563261, 295.95816128, 927.2476078 , 142.52712606,
 770.71507289, 924.99809013, 209.46735262, 738.88279083, 856.8863824 ,
 726.91877645, 606.37365191,  22.93825244, 671.11137259, 113.31022398,
 957.9695833 , 900.66763557, 110.57849046, 114.58486998, 719.55123101,
 521.81221443, 338.32856497,  78.77275953, 618.59466367, 350.25090091,
  13.91207321, 909.30943021,  92.68540153, 374.03962513, 743.32737571,
 737.11631162, 591.13829088, 189.44897149,  74.43540176, 308.89668145,
 919.44274883, 957.61575912, 156.6581456 , 934.15127225, 765.74224027,
 458.4469194 , 330.88402921, 157.88744518, 683.55850663, 772.75704308,
 978.88377048, 903.45061963, 762.50629755, 190.67112792, 883.61340053,
 747.57824966, 850.7431855 , 204.25496966,  91.4572993 , 470.49506107,
 907.27444415, 888.25536429, 380.13400998,  58.25403544, 749.65821593,
  12.1351812 , 672.5288761 , 636.69366612, 263.67344625, 387.65416034,
 741.38972883, 904.94201302, 667.80385109, 466.08675999, 805.46416172,
 152.18501363, 127.77643742, 498.3712056 , 862.67981098, 724.83173017,
 267.70106177, 545.59114627, 476.40556589, 624.95734083, 208.79856625,
 112.64959699,  39.75490435, 294.28899177, 626.75807097, 196.2025129 ,
 831.64163422, 764.93171775, 700.15165942, 795.28727903,  30.60981395,
 887.37127521, 553.01649802, 440.17297839, 534.2942442 , 682.55872067,
 669.99025996, 984.04823273, 705.55208702, 153.06473262, 595.01057163,
 246.64299332, 329.67624642, 424.8139628 , 951.55265326, 451.0444146 ,
 350.01369326, 151.37883632, 501.35826029, 908.81146077, 428.25431726,
 510.20478103, 353.70533573, 796.46024948, 115.07508129, 759.38702192,
 936.90042913, 465.95138536, 559.77788212, 427.29121314,  51.20622241,
 543.84053355, 567.10619646, 536.7283808 , 211.71749418, 131.96107473,
 806.30433969, 306.39449619, 162.92321529, 338.5886412 , 243.21346311,
